filename , treewidth , time
post-cbmc-aes-d-r2.gaifman_10.gr.xz , 11 , 259.33
FLA_14.gr.xz , 8 , 183.67
Promedas_49_8.gr.xz , 10 , 115.39
minxor128.gaifman_2.gr.xz , 4 , 74.88
Promedas_48_5.gr.xz , 11 , 46.13
Promedas_56_8.gr.xz , 10 , 28.32
GTFS_VBB_EndeApr_Dez2016.zip_train+metro_12.gr.xz , 11 , 18.50
Promedas_69_9.gr.xz , 9 , 11.53
MD5-32-1.gaifman_4.gr.xz , 12 , 7.45
Sz512_15127_1.smt2-stp212.gaifman_3.gr.xz , 14 , 4.74
